outcome_name	predictor_name	Chi2	p	adjusted_p	term	statistic	conf.high	conf.low
expr_vocab	n_back_2_mean_score	8.412615457468942	0.038211191710268336	0.5349566839437567	predictor_value	3.0962745891608336	0.0026754277763930807	5.816224340577784e-4
expr_vocab	n_back_2_mean_score	8.412615457468942	0.038211191710268336	0.5349566839437567	groupADHD	-1.4218571896421541	0.015223084637355458	-0.09135856838906252
expr_vocab	n_back_2_mean_score	8.412615457468942	0.038211191710268336	0.5349566839437567	groupASD	-4.7716520629867585	-0.07406262702448033	-0.18007289117338196
expr_vocab	n_back_2_mean_score	8.412615457468942	0.038211191710268336	0.5349566839437567	groupDLD	-0.7904676646827071	0.03576472023555084	-0.08288349706697438
sent_rep	n_back_2_mean_score	6.105888930886136	0.10657062167329301	1.4919887034261021	(Intercept)	18.033198295207846	0.6913041091817739	0.553815972329503
sent_rep	n_back_2_mean_score	6.105888930886136	0.10657062167329301	1.4919887034261021	predictor_value	4.874876131556385	0.005996398785720796	0.002518353796127153
sent_rep	n_back_2_mean_score	6.105888930886136	0.10657062167329301	1.4919887034261021	groupADHD	-2.416565854126592	-0.018600665146291606	-0.19277258301365927
sent_rep	n_back_2_mean_score	6.105888930886136	0.10657062167329301	1.4919887034261021	groupASD	-3.7520174866331	-0.08063378494562255	-0.2630119589182132
sent_rep	n_back_2_mean_score	6.105888930886136	0.10657062167329301	1.4919887034261021	groupDLD	-4.560700347723754	-0.12680798542734972	-0.3233538268551896
expr_vocab	PS_vis_RT_med	1.914156169881572	0.5904136347692315	8.26579088676924	(Intercept)	28.103850600722804	1.088365132382981	0.9445426584853985
expr_vocab	PS_vis_RT_med	1.914156169881572	0.5904136347692315	8.26579088676924	predictor_value	-3.3407532802349804	-0.11575994003960619	-0.4561137484995522
expr_vocab	PS_vis_RT_med	1.914156169881572	0.5904136347692315	8.26579088676924	groupADHD	-0.9652986932630915	0.02692878788661683	-0.07775010957825672
expr_vocab	PS_vis_RT_med	1.914156169881572	0.5904136347692315	8.26579088676924	groupASD	-4.7057665050472295	-0.0669760712953443	-0.1649826522330618
expr_vocab	PS_vis_RT_med	1.914156169881572	0.5904136347692315	8.26579088676924	groupDLD	-0.7945400814650195	0.0341133822233498	-0.07952482174944936
sent_rep	PS_vis_RT_med	2.429687926242771	0.48813215171187196	6.833850123966208	(Intercept)	13.551121889602069	1.035211611095455	0.7701784962910905
sent_rep	PS_vis_RT_med	2.429687926242771	0.48813215171187196	6.833850123966208	predictor_value	-3.229326961133632	-0.19478382452447074	-0.8197587448678046
sent_rep	PS_vis_RT_med	2.429687926242771	0.48813215171187196	6.833850123966208	groupADHD	-1.5513479748692103	0.02051788804167766	-0.16587187002496406
sent_rep	PS_vis_RT_med	2.429687926242771	0.48813215171187196	6.833850123966208	groupASD	-3.362685678510956	-0.06363535496820064	-0.24798663374576427
sent_rep	PS_vis_RT_med	2.429687926242771	0.48813215171187196	6.833850123966208	groupDLD	-4.475342479817459	-0.1280793201602367	-0.3330576922954761
expr_vocab	PS_ac_RT_med	26.146986092078382	8.884894293976793e-6	1.243885201156751e-4	(Intercept)	13.670114461308119	1.053657570453217	0.7858642662888257
expr_vocab	PS_ac_RT_med	26.146986092078382	8.884894293976793e-6	1.243885201156751e-4	predictor_value	-0.15330926517540616	0.35408988067101443	-0.4131998701402687
expr_vocab	PS_ac_RT_med	26.146986092078382	8.884894293976793e-6	1.243885201156751e-4	groupADHD	-0.16864854564191428	0.1697193541324166	-0.20114868154700835
expr_vocab	PS_ac_RT_med	26.146986092078382	8.884894293976793e-6	1.243885201156751e-4	groupASD	2.949815968729728	0.42966212153517325	0.08347760808353222
expr_vocab	PS_ac_RT_med	26.146986092078382	8.884894293976793e-6	1.243885201156751e-4	groupDLD	1.196224471459548	0.37838674116770554	-0.09427212585270542
expr_vocab	PS_ac_RT_med	26.146986092078382	8.884894293976793e-6	1.243885201156751e-4	predictor_value:groupADHD	-0.17844027334120793	0.4661084923415106	-0.5579294948230497
expr_vocab	PS_ac_RT_med	26.146986092078382	8.884894293976793e-6	1.243885201156751e-4	predictor_value:groupASD	-4.15815941310562	-0.5134096563798731	-1.4559120004832182
expr_vocab	PS_ac_RT_med	26.146986092078382	8.884894293976793e-6	1.243885201156751e-4	predictor_value:groupDLD	-1.5186839026840522	0.14940150097781624	-1.1120808098284485
sent_rep	PS_ac_RT_med	10.154907408777046	0.017294237322154796	0.24211932251016716	(Intercept)	12.666446329640245	1.0662151194278804	0.7766733738929532
sent_rep	PS_ac_RT_med	10.154907408777046	0.017294237322154796	0.24211932251016716	predictor_value	-3.17525893697142	-0.22679355532333073	-0.9884122969402813
sent_rep	PS_ac_RT_med	10.154907408777046	0.017294237322154796	0.24211932251016716	groupADHD	-1.5747334324468054	0.019363305767068184	-0.16619616530428125
sent_rep	PS_ac_RT_med	10.154907408777046	0.017294237322154796	0.24211932251016716	groupASD	-3.171654401770836	-0.05536645092335887	-0.24186541810251397
sent_rep	PS_ac_RT_med	10.154907408777046	0.017294237322154796	0.24211932251016716	groupDLD	-4.268875206074896	-0.11833854915454627	-0.32502627963364694
